HoursStudied,NumberOfSubjects,DaysUntilExam,StressLevel,FatigueLevel,SleepHours,SleepQuality,PreviousFeedback,RecommendedStrategy
9.9,5,1,Medium,Low,7.1,Poor,Positive,IntensiveStudy
7.6,8,3,Medium,Low,5.4,Poor,Mixed,IntensiveStudy
2.4,1,2,Medium,Medium,4.5,Poor,None,Rest
9.6,6,3,High,Low,6.3,Good,Mixed,IntensiveStudy
1.7,2,0,Medium,High,5.6,Average,Negative,Rest
0.1,4,3,High,High,3.9,Poor,Negative,Rest
3.6,4,21,Low,Low,8.7,Average,None,LongTermPlan
1.0,1,1,Medium,High,4.9,Poor,Negative,Rest
9.0,7,3,Medium,Medium,6.1,Poor,None,IntensiveStudy
4.9,3,6,Medium,Low,8.1,Good,None,BalancedStudy
1.6,3,2,High,High,5.3,Poor,Mixed,Rest
4.3,5,18,Low,Medium,8.9,Average,Positive,LongTermPlan
1.7,3,0,High,Medium,4.9,Poor,Mixed,Rest
2.0,2,1,Medium,High,4.7,Poor,Negative,Rest
4.0,4,6,High,Medium,6.4,Average,None,BalancedStudy
2.3,2,3,Medium,High,5.4,Average,None,Rest
7.6,8,2,Medium,Low,5.8,Average,None,IntensiveStudy
3.7,2,19,Medium,Medium,7.5,Good,Positive,LongTermPlan
7.3,5,4,High,Low,7.1,Poor,None,IntensiveStudy
2.8,3,20,Low,Low,8.2,Good,Positive,LongTermPlan
2.5,5,2,Medium,Low,5.4,Poor,Mixed,Rest
1.1,4,1,High,Medium,5.1,Average,Negative,Rest
1.6,2,28,Low,Low,7.5,Average,None,LongTermPlan
9.9,9,4,High,Low,7.2,Average,Mixed,IntensiveStudy
1.1,3,3,High,High,5.3,Average,None,Rest
3.0,6,14,Low,Medium,7.4,Average,None,LongTermPlan
5.8,4,12,Low,High,7.6,Average,None,BalancedStudy
7.5,8,2,High,Low,5.5,Average,None,IntensiveStudy
6.5,6,2,High,Low,5.4,Average,Mixed,IntensiveStudy
5.1,6,8,Low,Low,7.0,Average,None,BalancedStudy
4.4,4,16,Medium,Low,7.2,Average,None,LongTermPlan
7.4,8,5,Medium,Medium,6.9,Good,Negative,BalancedStudy
8.6,8,3,High,Low,5.5,Average,Mixed,IntensiveStudy
0.8,3,3,Medium,High,4.5,Average,None,Rest
9.6,8,1,High,Medium,5.7,Average,Positive,IntensiveStudy
5.3,4,6,High,High,8.2,Average,Positive,BalancedStudy
4.3,6,5,Low,Low,6.9,Poor,None,BalancedStudy
2.8,4,19,Low,Low,8.0,Good,None,LongTermPlan
4.6,4,14,Low,Low,6.3,Average,Positive,BalancedStudy
4.4,3,12,Medium,Medium,6.1,Good,None,BalancedStudy
4.5,3,18,Medium,Medium,8.1,Average,Positive,LongTermPlan
1.8,5,3,High,Medium,5.8,Average,Negative,Rest
1.6,2,0,High,High,4.4,Poor,Negative,Rest
1.1,5,3,Medium,High,3.6,Average,None,Rest
1.3,3,3,High,Medium,5.5,Poor,Mixed,Rest
5.0,2,21,Medium,Medium,8.7,Good,Negative,LongTermPlan
4.6,4,9,Low,Low,6.8,Average,Mixed,BalancedStudy
5.1,6,5,High,Medium,6.1,Poor,Negative,BalancedStudy
1.7,1,1,High,High,3.7,Average,Negative,Rest
5.2,3,8,Low,Medium,7.8,Good,Positive,BalancedStudy
1.3,5,3,High,Medium,4.3,Poor,Mixed,Rest
1.8,4,29,Low,Medium,7.8,Good,None,LongTermPlan
3.9,6,18,Medium,Low,7.1,Average,Mixed,LongTermPlan
1.6,3,2,High,High,5.1,Average,Mixed,Rest
2.2,5,29,Low,Low,7.2,Average,Negative,LongTermPlan
1.7,5,1,High,High,4.9,Average,None,Rest
8.9,5,4,High,Medium,6.8,Average,Positive,IntensiveStudy
3.2,6,11,Medium,Low,6.1,Average,Mixed,BalancedStudy
1.5,3,0,Medium,High,5.1,Average,Negative,Rest
6.9,5,8,Medium,Low,6.7,Average,Negative,BalancedStudy
3.8,4,12,Low,High,6.2,Average,Mixed,BalancedStudy
6.0,5,4,Low,Low,6.0,Average,None,IntensiveStudy
6.3,6,1,Medium,Low,5.9,Poor,Negative,IntensiveStudy
0.2,5,3,High,High,4.4,Poor,Negative,Rest
4.8,6,9,High,Medium,7.7,Average,Negative,BalancedStudy
2.3,1,1,High,High,3.8,Poor,Positive,Rest
5.0,4,16,Low,Low,8.5,Good,Positive,LongTermPlan
7.8,5,4,High,High,7.0,Average,Positive,IntensiveStudy
2.1,4,21,Low,Low,7.7,Average,Positive,LongTermPlan
0.1,1,1,High,High,5.4,Poor,None,Rest
1.5,4,29,Medium,Low,7.2,Good,Positive,LongTermPlan
6.3,6,12,Medium,Low,8.2,Average,None,BalancedStudy
0.3,4,1,High,High,3.9,Poor,None,Rest
0.9,1,2,High,Medium,4.3,Average,Mixed,Rest
4.5,3,30,Medium,Low,7.8,Average,None,LongTermPlan
9.8,5,3,Low,High,6.8,Average,Mixed,IntensiveStudy
7.6,8,1,Medium,Medium,6.8,Average,Mixed,IntensiveStudy
1.1,6,24,Medium,Medium,7.9,Good,Positive,LongTermPlan
4.7,6,4,Medium,Low,6.4,Average,Negative,BalancedStudy
7.8,6,4,High,High,6.9,Average,Positive,IntensiveStudy
2.4,3,3,Medium,High,4.3,Poor,Negative,Rest
0.4,4,0,High,High,4.3,Average,Mixed,Rest
9.7,8,4,Medium,Low,5.3,Average,Positive,IntensiveStudy
7.1,9,4,Medium,Low,5.3,Average,Positive,IntensiveStudy
6.9,5,1,High,Low,5.2,Poor,Positive,IntensiveStudy
1.8,1,0,High,High,3.9,Average,Mixed,Rest
9.9,7,4,Medium,Medium,6.0,Average,Mixed,IntensiveStudy
1.7,4,25,Low,Low,8.4,Good,Positive,LongTermPlan
6.7,4,5,Medium,Medium,6.7,Poor,None,BalancedStudy
2.1,2,0,High,High,5.6,Poor,Mixed,Rest
6.7,5,2,High,Low,7.1,Good,None,IntensiveStudy
1.3,2,20,Low,Low,7.1,Average,None,LongTermPlan
3.9,6,13,Low,Medium,7.3,Average,Positive,BalancedStudy
6.0,5,4,Medium,Low,5.7,Average,Mixed,IntensiveStudy
6.6,5,5,High,High,6.8,Poor,Negative,BalancedStudy
2.4,5,23,Low,Medium,7.3,Good,Negative,LongTermPlan
1.7,3,21,Low,Medium,7.7,Average,Positive,LongTermPlan
2.9,5,17,Medium,Low,7.9,Average,Positive,LongTermPlan
9.1,8,2,Medium,Low,7.0,Poor,None,IntensiveStudy
2.4,1,3,Medium,High,4.3,Poor,None,Rest
9.9,6,1,High,High,6.1,Average,None,IntensiveStudy
5.3,3,10,Medium,Low,6.5,Good,Positive,BalancedStudy
1.4,3,0,Medium,High,4.2,Poor,Mixed,Rest
0.8,3,2,High,High,5.7,Average,Negative,Rest
4.8,3,14,High,Low,7.3,Average,Positive,BalancedStudy
0.5,5,0,Medium,High,3.8,Poor,None,Rest
1.5,2,0,Low,High,4.3,Average,Negative,Rest
5.1,6,9,Low,Low,7.2,Good,Positive,BalancedStudy
3.7,3,15,Low,Low,8.7,Average,Mixed,LongTermPlan
4.7,5,16,Low,Medium,7.1,Good,Mixed,LongTermPlan
4.2,3,10,Low,Medium,6.3,Average,Positive,BalancedStudy
4.0,3,18,Medium,Low,7.6,Good,Negative,LongTermPlan
8.4,8,1,Medium,Low,5.9,Average,Positive,IntensiveStudy
4.0,2,19,Medium,Medium,8.6,Good,Positive,LongTermPlan
7.7,5,4,High,Low,5.8,Poor,None,IntensiveStudy
0.1,1,0,High,High,5.0,Average,Negative,Rest
0.1,4,0,High,High,5.6,Average,Mixed,Rest
9.9,5,3,High,Low,5.8,Average,Mixed,IntensiveStudy
3.1,5,17,Low,Low,8.0,Average,None,LongTermPlan
6.3,5,4,Low,Low,6.0,Good,Positive,IntensiveStudy
3.0,3,8,Medium,Medium,6.4,Poor,Mixed,BalancedStudy
6.7,3,5,Low,Low,6.3,Poor,Positive,BalancedStudy
1.5,1,2,High,High,4.9,Poor,Mixed,Rest
2.0,4,23,Low,Low,8.6,Average,Positive,LongTermPlan
2.4,4,1,High,High,4.2,Average,Negative,Rest
5.6,8,3,Low,Low,6.8,Average,Negative,BalancedStudy
2.3,6,25,High,Low,8.2,Good,None,LongTermPlan
4.8,3,26,Low,Low,8.5,Good,None,LongTermPlan
4.6,5,12,Low,Medium,6.2,Average,Mixed,BalancedStudy
9.6,8,1,High,Medium,6.8,Average,Positive,IntensiveStudy
4.2,6,24,Medium,Low,8.5,Good,None,LongTermPlan
5.7,6,13,Low,Medium,6.4,Good,Mixed,BalancedStudy
6.7,7,1,Medium,Medium,6.8,Average,Mixed,IntensiveStudy
4.6,5,1,High,Low,6.1,Average,Negative,BalancedStudy
5.9,6,10,Medium,High,7.5,Good,Positive,BalancedStudy
4.4,6,5,High,Medium,6.1,Good,Negative,BalancedStudy
9.4,5,4,Medium,Medium,7.2,Average,Mixed,IntensiveStudy
9.8,7,2,Medium,Low,6.1,Poor,Positive,IntensiveStudy
7.2,7,2,High,Medium,7.1,Average,Mixed,IntensiveStudy
2.5,6,19,Low,Low,7.8,Good,None,LongTermPlan
0.6,2,0,High,Medium,4.5,Poor,Negative,Rest
4.3,6,11,Medium,Medium,8.0,Average,None,BalancedStudy
7.5,8,2,High,Low,5.5,Poor,Mixed,IntensiveStudy
6.1,3,12,Medium,Medium,7.6,Good,Positive,BalancedStudy
